"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation";"speciestotal"
0;0;0;0;0;0;0;0;0
0;1;0,5;0;0,5;0,000677534250546674;499;2;1
0;0;0;0;0;0;0;0;0
0;1;0,25;0;0,25;4,2813831662436e-05;497;4;1
0;0;0;0;0;0;0;0;0
0;1;0,17;0,17;0;NA;495;6;1
0;0;0;0;0;0;0;0;0
0,25;1;0,5;0;0,5;4,09357746716799e-05;499;2;1
0;0;0;0;0;0;0;0;0
0,25;1;0,25;0;0,25;0,000322665808492717;497;4;1
0;0;0;0;0;0;0;0;0
0,25;1;0,17;0;0,17;0,00108422424797855;495;6;1
0;0;0;0;0;0;0;0;0
0,25;1;0,62;0;0,62;0,000448995928124654;493;8;5
0;0;0;0;0;0;0;0;0
0,25;1;0,7;0,1;0,6;0,000318973229421904;491;10;7
0;0;0;0;0;0;0;0;0
0,25;1;0,83;0,08;0,75;0,000415651226760984;489;12;10
0;0;0;0;0;0;0;0;0
0,25;1;0,79;0,14;0,65;0,000343994285181747;487;14;11
0;0;0;0;0;0;0;0;0
0,25;1;0,75;0,19;0,56;0,000163006301661692;485;16;12
0;0;0;0;0;0;0;0;0
0,25;1;0,67;0,17;0,5;0,000208304177106914;483;18;12
0;0;0;0;0;0;0;0;0
0,25;1;0,7;0,15;0,55;0,000270274383379993;481;20;14
0;0;0;0;0;0;0;0;0
0,25;1;0,68;0,14;0,54;0,000220592084855834;479;22;15
0;0;0;0;0;0;0;0;0
0,25;1;0,62;0,17;0,45;0,000186247800229285;477;24;15
0;0;0;0;0;0;0;0;0
0,25;1;0,58;0,15;0,43;0,000123293888499869;475;26;15
0;0;0;0;0;0;0;0;0
0,25;1;0,57;0,14;0,43;0,000127405859047378;473;28;16
0;0;0;0;0;0;0;0;0
0,25;1;0,7;0,13;0,57;0,000235526756687299;471;30;21
0;0;0;0;0;0;0;0;0
0,25;1;0,75;0,12;0,63;0,000281502869411485;469;32;24
0;0;0;0;0;0;0;0;0
0,25;1;0,71;0,21;0,5;0,000188191554275509;467;34;24
0;0;0;0;0;0;0;0;0
0,25;1;0,83;0,22;0,61;0,000170997634609292;465;36;30
0;0;0;0;0;0;0;0;0
0,25;1;0,92;0,21;0,71;0,00026677362981591;463;38;35
0;0;0;0;0;0;0;0;0
0,25;1;0,9;0,32;0,58;0,000213224576128975;461;40;36
0;0;0;0;0;0;0;0;0
0,25;1;0,95;0,33;0,62;0,000285775120154597;459;42;40
0;0;0;0;0;0;0;0;0
0,25;1;0,98;0,48;0,5;0,000229315673979786;457;44;43
0;0;0;0;0;0;0;0;0
0,25;1;0,96;0,48;0,48;0,000154446578686379;455;46;44
0;0;0;0;0;0;0;0;0
0,25;1;0,98;0,48;0,5;0,000149964568739838;453;48;47
0;0;0;0;0;0;0;0;0
0,25;1;1,02;0,5;0,52;0,000173676022122986;451;50;51
0;0;0;0;0;0;0;0;0
0,25;1;1,13;0,48;0,65;0,000188196985428808;449;52;59
0;0;0;0;0;0;0;0;0
0,25;1;1,28;0,46;0,82;0,000173709605227209;447;54;69
0;0;0;0;0;0;0;0;0
0,25;1;1,41;0,5;0,91;0,000197572434634949;445;56;79
0;0;0;0;0;0;0;0;0
0,25;1;1,48;0,59;0,89;0,000213993008752756;443;58;86
0;0;0;0;0;0;0;0;0
0,25;1;1,55;0,57;0,98;0,000188817740810623;441;60;93
0;0;0;0;0;0;0;0;0
0,25;1;1,65;0,63;1,02;0,000226570011889066;439;62;102
0;0;0;0;0;0;0;0;0
0,25;1;1,69;0,72;0,97;0,000203843510534026;437;64;108
0;0;0;0;0;0;0;0;0
0,25;1;1,74;0,71;1,03;0,000177988720423972;435;66;115
0;0;0;0;0;0;0;0;0
0,25;1;1,78;0,69;1,09;0,000179806601052859;433;68;121
0;0;0;0;0;0;0;0;0
0,25;1;1,99;0,69;1,3;0,000186218737208578;431;70;139
0;0;0;0;0;0;0;0;0
0,25;1;2,12;0,71;1,41;0,000220197647644577;429;72;153
0;0;0;0;0;0;0;0;0
0,25;1;2,28;0,74;1,54;0,000192421473926505;427;74;169
0;0;0;0;0;0;0;0;0
0,25;1;2,46;0,82;1,64;0,00018942916352509;425;76;187
0;0;0;0;0;0;0;0;0
0,25;1;2,65;0,87;1,78;0,000229978153071709;423;78;207
0;0;0;0;0;0;0;0;0
